pid, cid, month, year, amountMNOK
1,BE,1,2015,0.00,
1,BE,1,2016,203.00,
1,BE,1,2017,0.00,
1,BE,2,2015,0.00,
1,BE,2,2016,171.00,
1,BE,2,2017,0.00,
1,BE,3,2015,0.00,
1,BE,3,2016,0.00,
1,BE,3,2017,0.00,
1,BE,4,2015,302.00,
1,BE,4,2016,274.00,
1,BE,4,2017,179.00,
1,BE,5,2015,0.00,
1,BE,5,2016,0.00,
1,BE,5,2017,0.00,
1,BE,6,2015,0.00,
1,BE,6,2016,0.00,
1,BE,6,2017,0.00,
1,BE,7,2015,0.00,
1,BE,7,2016,0.00,
1,BE,7,2017,0.00,
1,BE,8,2015,309.00,
1,BE,8,2016,0.00,
1,BE,8,2017,0.00,
1,BE,9,2015,174.00,
1,BE,9,2016,0.00,
1,BE,9,2017,0.00,
1,BE,10,2015,0.00,
1,BE,10,2016,0.00,
1,BE,10,2017,0.00,
1,BE,11,2015,296.00,
1,BE,11,2016,0.00,
1,BE,11,2017,0.00,
1,BE,12,2015,0.00,
1,BE,12,2016,0.00,
1,BE,12,2017,0.00,
1,BS,1,2016,158.00,
1,BS,1,2017,0.00,
1,BS,2,2016,0.00,
1,BS,2,2017,462.00,
1,BS,3,2016,0.00,
1,BS,3,2017,0.00,
1,BS,4,2016,213.00,
1,BS,4,2017,275.00,
1,BS,5,2016,0.00,
1,BS,5,2017,0.00,
1,BS,6,2016,238.00,
1,BS,6,2017,0.00,
1,BS,7,2016,0.00,
1,BS,7,2017,0.00,
1,BS,8,2016,0.00,
1,BS,8,2017,0.00,
1,BS,9,2016,0.00,
1,BS,9,2017,0.00,
1,BS,10,2016,0.00,
1,BS,10,2017,0.00,
1,BS,11,2016,0.00,
1,BS,11,2017,0.00,
1,BS,12,2016,0.00,
1,BS,12,2017,0.00,
1,CA,1,2014,512.00,
1,CA,1,2015,253.00,
1,CA,1,2016,0.00,
1,CA,1,2017,468.00,
1,CA,2,2014,0.00,
1,CA,2,2015,281.00,
1,CA,2,2016,540.00,
1,CA,2,2017,281.00,
1,CA,3,2014,0.00,
1,CA,3,2015,0.00,
1,CA,3,2016,207.00,
1,CA,3,2017,421.00,
1,CA,4,2014,697.00,
1,CA,4,2015,496.00,
1,CA,4,2016,743.00,
1,CA,4,2017,717.00,
1,CA,5,2014,0.00,
1,CA,5,2015,0.00,
1,CA,5,2016,0.00,
1,CA,5,2017,427.00,
1,CA,6,2014,0.00,
1,CA,6,2015,489.00,
1,CA,6,2016,0.00,
1,CA,6,2017,644.00,
1,CA,7,2014,0.00,
1,CA,7,2015,0.00,
1,CA,7,2016,588.00,
1,CA,7,2017,490.00,
1,CA,8,2014,0.00,
1,CA,8,2015,0.00,
1,CA,8,2016,0.00,
1,CA,8,2017,0.00,
1,CA,9,2014,0.00,
1,CA,9,2015,0.00,
1,CA,9,2016,589.00,
1,CA,9,2017,756.00,
1,CA,10,2014,0.00,
1,CA,10,2015,0.00,
1,CA,10,2016,914.00,
1,CA,10,2017,309.00,
1,CA,11,2014,0.00,
1,CA,11,2015,420.00,
1,CA,11,2016,381.00,
1,CA,11,2017,328.00,
1,CA,12,2014,391.00,
1,CA,12,2015,280.00,
1,CA,12,2016,0.00,
1,CA,12,2017,571.00,
1,DE,1,2014,4293.00,
1,DE,1,2015,1515.00,
1,DE,1,2016,938.00,
1,DE,1,2017,2907.00,
1,DE,2,2014,3218.00,
1,DE,2,2015,1745.00,
1,DE,2,2016,735.00,
1,DE,2,2017,1287.00,
1,DE,3,2014,2117.00,
1,DE,3,2015,2366.00,
1,DE,3,2016,953.00,
1,DE,3,2017,1850.00,
1,DE,4,2014,2419.00,
1,DE,4,2015,3158.00,
1,DE,4,2016,1214.00,
1,DE,4,2017,1279.00,
1,DE,5,2014,2547.00,
1,DE,5,2015,772.00,
1,DE,5,2016,749.00,
1,DE,5,2017,1251.00,
1,DE,6,2014,2613.00,
1,DE,6,2015,1131.00,
1,DE,6,2016,2055.00,
1,DE,6,2017,1446.00,
1,DE,7,2014,1789.00,
1,DE,7,2015,2020.00,
1,DE,7,2016,873.00,
1,DE,7,2017,1166.00,
1,DE,8,2014,3118.00,
1,DE,8,2015,1496.00,
1,DE,8,2016,1741.00,
1,DE,8,2017,1898.00,
1,DE,9,2014,3011.00,
1,DE,9,2015,2198.00,
1,DE,9,2016,1080.00,
1,DE,9,2017,1213.00,
1,DE,10,2014,3101.00,
1,DE,10,2015,1397.00,
1,DE,10,2016,1723.00,
1,DE,10,2017,2646.00,
1,DE,11,2014,937.00,
1,DE,11,2015,917.00,
1,DE,11,2016,1100.00,
1,DE,11,2017,2891.00,
1,DE,12,2014,2450.00,
1,DE,12,2015,680.00,
1,DE,12,2016,1212.00,
1,DE,12,2017,3657.00,
1,DK,1,2014,630.00,
1,DK,1,2015,597.00,
1,DK,1,2016,522.00,
1,DK,1,2017,1017.00,
1,DK,2,2014,957.00,
1,DK,2,2015,792.00,
1,DK,2,2016,216.00,
1,DK,2,2017,964.00,
1,DK,3,2014,465.00,
1,DK,3,2015,897.00,
1,DK,3,2016,272.00,
1,DK,3,2017,653.00,
1,DK,4,2014,981.00,
1,DK,4,2015,505.00,
1,DK,4,2016,11.00,
1,DK,4,2017,597.00,
1,DK,5,2014,708.00,
1,DK,5,2015,962.00,
1,DK,5,2016,755.00,
1,DK,5,2017,712.00,
1,DK,6,2014,975.00,
1,DK,6,2015,615.00,
1,DK,6,2016,555.00,
1,DK,6,2017,1463.00,
1,DK,7,2014,1576.00,
1,DK,7,2015,780.00,
1,DK,7,2016,913.00,
1,DK,7,2017,710.00,
1,DK,8,2014,381.00,
1,DK,8,2015,574.00,
1,DK,8,2016,787.00,
1,DK,8,2017,1131.00,
1,DK,9,2014,363.00,
1,DK,9,2015,444.00,
1,DK,9,2016,635.00,
1,DK,9,2017,934.00,
1,DK,10,2014,691.00,
1,DK,10,2015,347.00,
1,DK,10,2016,278.00,
1,DK,10,2017,323.00,
1,DK,11,2014,471.00,
1,DK,11,2015,306.00,
1,DK,11,2016,360.00,
1,DK,11,2017,824.00,
1,DK,12,2014,229.00,
1,DK,12,2015,707.00,
1,DK,12,2016,14.00,
1,DK,12,2017,1529.00,
1,ES,1,2014,424.00,
1,ES,1,2015,0.00,
1,ES,1,2016,253.00,
1,ES,1,2017,301.00,
1,ES,2,2014,0.00,
1,ES,2,2015,247.00,
1,ES,2,2016,260.00,
1,ES,2,2017,1041.00,
1,ES,3,2014,0.00,
1,ES,3,2015,639.00,
1,ES,3,2016,189.00,
1,ES,3,2017,885.00,
1,ES,4,2014,415.00,
1,ES,4,2015,309.00,
1,ES,4,2016,0.00,
1,ES,4,2017,1042.00,
